idx,Date,Temperature
1,17:47,23.98
2,17:48,23.98
3,17:48,23.99
4,17:48,23.99
5,17:48,23.92
6,17:48,23.85
7,17:48,23.86
8,17:49,23.87
9,17:49,23.92
10,17:49,23.92
11,17:49,23.94
12,17:49,23.95
13,17:49,23.9
14,17:50,23.95
15,17:50,23.96
16,17:50,23.91
17,17:50,23.96
18,17:50,24.01
19,17:50,23.97
20,17:51,24
21,17:51,24.01
22,17:51,23.98
23,17:51,23.98
24,17:51,23.9
25,17:51,23.87
26,17:52,23.89
27,17:52,23.78
28,17:52,23.8
29,17:52,23.74
30,17:52,23.79
31,17:52,23.87
32,17:53,23.85
33,17:53,23.87
34,17:53,23.89
35,17:53,23.86
36,17:53,23.86
37,17:53,23.9
38,17:54,23.91
39,17:54,23.88
40,17:54,23.89
41,17:54,23.88
42,17:54,23.86
43,17:54,23.89
44,17:55,23.9
45,17:55,23.9
46,17:55,23.86
47,17:55,23.83
48,17:55,23.81
49,17:55,23.79
50,17:56,23.85
51,17:56,23.86
52,17:56,23.88
53,17:56,23.82
54,17:56,23.81
55,17:56,23.89
56,17:57,23.89
57,17:57,23.88
58,17:57,23.79
59,17:57,23.84
60,17:57,23.87
61,17:57,23.91
62,17:58,23.93
63,17:58,23.88
64,17:58,23.91
65,17:58,23.89
66,17:58,23.86
67,17:58,23.89
68,17:59,23.9
69,17:59,23.88
70,17:59,23.91
71,17:59,23.9
72,17:59,23.93
73,17:59,23.91
74,18:00,23.88
75,18:00,23.88
76,18:00,23.82
77,18:00,23.82
78,18:00,23.81
79,18:00,23.74
80,18:01,23.73
81,18:01,23.78
82,18:01,23.86
83,18:01,23.82
84,18:01,23.86
85,18:01,23.87
86,18:02,23.86
87,18:02,23.91
88,18:02,23.91
89,18:02,23.84
90,18:02,23.84
91,18:02,23.83
92,18:03,23.86
93,18:03,23.89
94,18:03,23.85
95,18:03,23.8
96,18:03,23.88
97,18:03,23.89
98,18:04,23.84
99,18:04,23.87
100,18:04,23.81
101,18:04,23.86
102,18:04,23.83
103,18:04,23.85
104,18:05,23.82
105,18:05,23.84
106,18:05,23.86
107,18:05,23.81
108,18:05,23.81
109,18:05,23.79
110,18:06,23.83
111,18:06,23.76
112,18:06,23.86
113,18:06,23.87
114,18:06,23.88
115,18:06,23.89
116,18:07,23.86
117,18:07,23.85
118,18:07,23.85
119,18:07,23.83
120,18:07,23.87
121,18:07,23.8
122,18:08,23.75
123,18:08,23.79
124,18:08,23.76
125,18:08,23.75
126,18:08,23.76
127,18:08,23.67
128,18:09,23.74
129,18:09,23.78
130,18:09,23.8
131,18:09,23.8
132,18:09,23.79
133,18:09,23.76
134,18:10,23.81
135,18:10,23.88
136,18:10,23.82
137,18:10,23.86
138,18:10,23.89
139,18:10,23.85
140,18:11,23.79
141,18:11,23.8
142,18:11,23.83
143,18:11,23.81
144,18:11,23.79
145,18:11,23.73
146,18:12,23.79
147,18:12,23.77
148,18:12,23.76
149,18:12,23.8
150,18:12,23.76
151,18:12,23.77
152,18:13,23.75
153,18:13,23.77
154,18:13,23.74
155,18:13,23.71
156,18:13,23.75
157,18:13,23.78
158,18:14,23.73
159,18:14,23.79
160,18:14,23.76
161,18:14,23.74
162,18:14,23.72
163,18:14,23.71
164,18:15,23.72
165,18:15,23.68
166,18:15,23.68
167,18:15,23.76
168,18:15,23.74
169,18:15,23.74
170,18:16,23.73
171,18:16,23.76
172,18:16,23.78
173,18:16,23.71
174,18:16,23.74
175,18:16,23.68
176,18:17,23.73
177,18:17,23.76
178,18:17,23.76
179,18:17,23.7
180,18:17,23.73
181,18:17,23.78
182,18:18,23.7
183,18:18,23.72
184,18:18,23.7
185,18:18,23.68
186,18:18,23.76
187,18:18,23.7
188,18:19,23.69
189,18:19,23.75
190,18:19,23.7
191,18:19,23.72
192,18:19,23.75
193,18:19,23.8
194,18:20,23.86
195,18:20,23.86
196,18:20,23.86
197,18:20,23.82
198,18:20,23.84
199,18:20,23.83
200,18:21,23.82
201,18:21,23.86
202,18:21,23.82
203,18:21,23.83
204,18:21,23.78
205,18:21,23.81
206,18:22,23.81
207,18:22,23.85
208,18:22,23.87
209,18:22,23.91
210,18:22,23.83
211,18:22,23.91
212,18:23,23.81
213,18:23,23.78
214,18:23,23.85
215,18:23,23.79
216,18:23,23.8
217,18:23,23.72
218,18:24,23.73
219,18:24,23.79
220,18:24,23.75
221,18:24,23.66
222,18:24,23.74
223,18:24,23.72
224,18:25,23.77
225,18:25,23.71
226,18:25,23.7
227,18:25,23.68
228,18:25,23.75
229,18:25,23.76
230,18:26,23.75
231,18:26,23.69
232,18:26,23.67
233,18:26,23.68
234,18:26,23.63
235,18:26,23.66
236,18:27,23.67
237,18:27,23.64
238,18:27,23.69
239,18:27,23.75
240,18:27,23.76
241,18:27,23.8
242,18:28,23.75
243,18:28,23.76
244,18:28,23.72
245,18:28,23.74
246,18:28,23.71
247,18:28,23.69
248,18:29,23.66
249,18:29,23.7
250,18:29,23.65
251,18:29,23.67
252,18:29,23.65
253,18:29,23.72
254,18:30,23.68
255,18:30,23.72
256,18:30,23.72
257,18:30,23.69
258,18:30,23.68
259,18:30,23.66
260,18:31,23.66
261,18:31,23.68
262,18:31,23.69
263,18:31,23.65
264,18:31,23.66
265,18:31,23.72
266,18:32,23.71
267,18:32,23.68
268,18:32,23.69
269,18:32,23.67
270,18:32,23.67
271,18:32,23.71
272,18:33,23.66
273,18:33,23.67
274,18:33,23.63
275,18:33,23.68
276,18:33,23.68
277,18:33,23.64
278,18:34,23.65
279,18:34,23.6
280,18:34,23.63
281,18:34,23.65
282,18:34,23.72
283,18:34,23.68
284,18:35,23.7
285,18:35,23.71
286,18:35,23.75
287,18:35,23.73
288,18:35,23.71
289,18:35,23.69
290,18:36,23.66
291,18:36,23.67
292,18:36,23.63
293,18:36,23.66
294,18:36,23.64
295,18:36,23.68
296,18:37,23.65
297,18:37,23.68
298,18:37,23.67
299,18:37,23.64
300,18:37,23.67
301,18:37,23.66
302,18:38,23.61
303,18:38,23.6
304,18:38,23.61
305,18:38,23.63
306,18:38,23.68
307,18:38,23.67
308,18:39,23.66
309,18:39,23.62
310,18:39,23.68
311,18:39,23.68
312,18:39,23.66
313,18:39,23.71
314,18:40,23.7
315,18:40,23.63
316,18:40,23.67
317,18:40,23.64
318,18:40,23.62
319,18:40,23.61
320,18:41,23.59
321,18:41,23.55
322,18:41,23.53
323,18:41,23.55
324,18:41,23.56
325,18:41,23.6
326,18:42,23.61
327,18:42,23.62
328,18:42,23.65
329,18:42,23.64
330,18:42,23.6
331,18:42,23.64
332,18:43,23.63
333,18:43,23.65
334,18:43,23.65
335,18:43,23.64
336,18:43,23.6
337,18:43,23.65
338,18:44,23.67
339,18:44,23.66
340,18:44,23.62
341,18:44,23.61
342,18:44,23.63
343,18:44,23.64
344,18:45,23.64
345,18:45,23.62
346,18:45,23.63
347,18:45,23.67
348,18:45,23.66
349,18:45,23.7
350,18:46,23.78
351,18:46,23.83
352,18:46,23.9
353,18:46,23.89
354,18:46,23.94
355,18:46,23.98
356,18:47,24.02
357,18:47,24.03
358,18:47,24.09
359,18:47,24.08
360,18:47,24.07
361,18:47,24.11
362,18:48,24.14
363,18:48,24.13
364,18:48,24.16
365,18:48,24.18
366,18:48,24.09
367,18:48,24.05
368,18:49,24.05
369,18:49,24.04
370,18:49,24.05
371,18:49,24.04
372,18:49,24.03
373,18:49,24.04
374,18:50,24
375,18:50,23.97
376,18:50,23.96
377,18:50,23.94
378,18:50,24.03
379,18:50,24.02
380,18:51,23.99
381,18:51,23.93
382,18:51,23.97
383,18:51,23.93
384,18:51,23.93
385,18:51,23.91
386,18:52,23.88
387,18:52,23.93
388,18:52,23.93
389,18:52,23.87
390,18:52,23.88
391,18:52,23.91
392,18:53,23.88
393,18:53,23.97
394,18:53,23.93
395,18:53,23.86
396,18:53,23.82
397,18:53,23.85
398,18:54,23.85
399,18:54,23.84
400,18:54,23.8
401,18:54,23.85
402,18:54,23.84
403,18:54,23.77
404,18:55,23.76
405,18:55,23.75
406,18:55,23.8
407,18:55,23.78
408,18:55,23.79
409,18:55,23.86
410,18:56,23.81
411,18:56,23.81
412,18:56,23.74
413,18:56,23.79
414,18:56,23.76
415,18:56,23.75
416,18:57,23.77
417,18:57,23.8
418,18:57,23.77
419,18:57,23.79
420,18:57,23.79
421,18:57,23.75
422,18:58,23.74
423,18:58,23.75
424,18:58,23.75
425,18:58,23.75
426,18:58,23.75
427,18:58,23.79
428,18:59,23.73
429,18:59,23.76
430,18:59,23.81
431,18:59,23.81
432,18:59,23.76
433,18:59,23.82
434,19:00,23.76
435,19:00,23.72
436,19:00,23.72
437,19:00,23.71
438,19:00,23.71
439,19:00,23.65
440,19:01,23.7
441,19:01,23.68
442,19:01,23.68
443,19:01,23.71
444,19:01,23.71
445,19:01,23.75
446,19:02,23.77
447,19:02,23.78
448,19:02,23.72
449,19:02,23.68
450,19:02,23.73
451,19:02,23.73
452,19:03,23.72
453,19:03,23.68
454,19:03,23.67
455,19:03,23.69
456,19:03,23.69
457,19:03,23.69
458,19:04,23.72
459,19:04,23.67
460,19:04,23.66
461,19:04,23.67
462,19:04,23.61
463,19:04,23.63
464,19:05,23.65
465,19:05,23.68
466,19:05,23.7
467,19:05,23.64
468,19:05,23.66
469,19:05,23.67
470,19:06,23.63
471,19:06,23.69
472,19:06,23.66
473,19:06,23.67
474,19:06,23.69
475,19:06,23.69
476,19:07,23.66
477,19:07,23.66
478,19:07,23.68
479,19:07,23.73
480,19:07,23.72
481,19:07,23.69
482,19:08,23.68
483,19:08,23.68
484,19:08,23.65
485,19:08,23.63
486,19:08,23.7
487,19:08,23.71
488,19:09,23.7
489,19:09,23.66
490,19:09,23.74
491,19:09,23.67
492,19:09,23.6
493,19:09,23.62
494,19:10,23.63
495,19:10,23.68
496,19:10,23.68
497,19:10,23.65
498,19:10,23.64
499,19:10,23.67
500,19:11,23.69
501,19:11,23.7
502,19:11,23.6
503,19:11,23.64
504,19:11,23.61
505,19:11,23.58
506,19:12,23.64
507,19:12,23.64
508,19:12,23.66
509,19:12,23.64
510,19:12,23.64
511,19:12,23.64
512,19:13,23.68
513,19:13,23.65
514,19:13,23.69
515,19:13,23.66
516,19:13,23.65
517,19:13,23.66
518,19:14,23.72
519,19:14,23.64
520,19:14,23.61
521,19:14,23.65
522,19:14,23.62
523,19:14,23.58
524,19:15,23.54
525,19:15,23.62
526,19:15,23.65
527,19:15,23.65
528,19:15,23.58
529,19:15,23.65
530,19:16,23.62
531,19:16,23.65
532,19:16,23.63
533,19:16,23.66
534,19:16,23.62
535,19:16,23.63
536,19:17,23.62
537,19:17,23.67
538,19:17,23.61
539,19:17,23.64
540,19:17,23.57
541,19:17,23.57
542,19:18,23.58
543,19:18,23.59
544,19:18,23.62
545,19:18,23.66
546,19:18,23.63
547,19:18,23.61
548,19:19,23.59
549,19:19,23.56
550,19:19,23.56
551,19:19,23.56
552,19:19,23.58
553,19:19,23.61
554,19:20,23.59
555,19:20,23.62
556,19:20,23.67
557,19:20,23.77
558,19:20,23.78
559,19:20,23.82
560,19:21,23.91
561,19:21,23.93
562,19:21,23.94
563,19:21,23.98
564,19:21,24.03
565,19:21,24.04
566,19:22,24.07
567,19:22,24.09
568,19:22,24.12
569,19:22,24.13
570,19:22,24.18
571,19:22,24.16
572,19:23,24.16
573,19:23,24.17
574,19:23,24.11
575,19:23,24.07
576,19:23,24.06
577,19:23,24.05
578,19:24,24.04
579,19:24,23.98
580,19:24,23.93
581,19:24,23.95
582,19:24,23.92
583,19:24,23.92
584,19:25,23.91
585,19:25,23.92
586,19:25,23.92
587,19:25,23.89
588,19:25,23.92
589,19:25,23.99
590,19:26,23.94
591,19:26,23.91
592,19:26,23.91
593,19:26,23.89
594,19:26,23.88
595,19:26,23.85
596,19:27,23.91
597,19:27,23.93
598,19:27,23.97
599,19:27,23.88
600,19:27,23.87
601,19:27,23.86
602,19:28,23.92
603,19:28,23.92
604,19:28,23.89
605,19:28,23.86
606,19:28,23.85
607,19:28,23.82
608,19:29,23.79
609,19:29,23.8
610,19:29,23.76
611,19:29,23.79
612,19:29,23.79
613,19:29,23.81
614,19:30,23.81
615,19:30,23.84
616,19:30,23.79
617,19:30,23.79
618,19:30,23.77
619,19:30,23.83
620,19:31,23.78
621,19:31,23.8
622,19:31,23.79
623,19:31,23.81
624,19:31,23.79
625,19:31,23.83
626,19:32,23.8
627,19:32,23.79
628,19:32,23.78
629,19:32,23.77
630,19:32,23.79
631,19:32,23.76
632,19:33,23.8
633,19:33,23.84
634,19:33,23.8
635,19:33,23.83
636,19:33,23.8
637,19:33,23.8
638,19:34,23.73
639,19:34,23.76
640,19:34,23.74
641,19:34,23.75
642,19:34,23.76
643,19:34,23.79
644,19:35,23.75
645,19:35,23.76
646,19:35,23.72
647,19:35,23.75
648,19:35,23.77
649,19:35,23.79
650,19:36,23.79
651,19:36,23.79
652,19:36,23.73
653,19:36,23.76
654,19:36,23.76
655,19:36,23.74
656,19:37,23.79
657,19:37,23.74
658,19:37,23.73
659,19:37,23.79
660,19:37,23.75
661,19:37,23.77
662,19:38,23.81
663,19:38,23.74
664,19:38,23.78
665,19:38,23.73
666,19:38,23.74
667,19:38,23.72
668,19:39,23.73
669,19:39,23.79
670,19:39,23.77
671,19:39,23.71
672,19:39,23.76
673,19:39,23.77
674,19:40,23.78
675,19:40,23.76
676,19:40,23.79
677,19:40,23.73
678,19:40,23.71
679,19:40,23.7
680,19:41,23.74
681,19:41,23.69
682,19:41,23.73
683,19:41,23.74
684,19:41,23.75
685,19:41,23.76
686,19:42,23.73
687,19:42,23.71
688,19:42,23.63
689,19:42,23.67
690,19:42,23.68
691,19:42,23.67
692,19:43,23.73
693,19:43,23.67
694,19:43,23.71
695,19:43,23.71
696,19:43,23.73
697,19:43,23.71
698,19:44,23.71
699,19:44,23.74
700,19:44,23.73
701,19:44,23.74
702,19:44,23.71
703,19:44,23.71
704,19:45,23.7
705,19:45,23.68
706,19:45,23.64
707,19:45,23.73
708,19:45,23.72
709,19:45,23.71
710,19:46,23.74
711,19:46,23.7
712,19:46,23.71
713,19:46,23.62
714,19:46,23.65
715,19:46,23.68
716,19:47,23.69
717,19:47,23.72
718,19:47,23.71
719,19:47,23.68
720,19:47,23.7
721,19:47,23.68
722,19:48,23.67
723,19:48,23.66
724,19:48,23.67
725,19:48,23.66
726,19:48,23.7
727,19:48,23.73
728,19:49,23.72
729,19:49,23.73
730,19:49,23.64
731,19:49,23.71
732,19:49,23.71
733,19:49,23.69
734,19:50,23.69
735,19:50,23.66
736,19:50,23.7
737,19:50,23.7
738,19:50,23.72
739,19:50,23.68
740,19:51,23.72
741,19:51,23.68
742,19:51,23.73
743,19:51,23.72
744,19:51,23.65
745,19:51,23.7
746,19:52,23.69
747,19:52,23.65
748,19:52,23.7
749,19:52,23.61
750,19:52,23.68
751,19:52,23.67
752,19:53,23.68
753,19:53,23.67
754,19:53,23.66
755,19:53,23.66
756,19:53,23.68
757,19:53,23.73
758,19:54,23.73
759,19:54,23.72
760,19:54,23.63
761,19:54,23.65
762,19:54,23.67
763,19:54,23.69
764,19:55,23.71
765,19:55,23.73
766,19:55,23.7
767,19:55,23.66
768,19:55,23.68
769,19:55,23.61
770,19:56,23.65
771,19:56,23.71
772,19:56,23.7
773,19:56,23.68
774,19:56,23.66
775,19:56,23.64
776,19:57,23.66
777,19:57,23.62
778,19:57,23.65
779,19:57,23.69
780,19:57,23.65
781,19:57,23.65
782,19:58,23.68
783,19:58,23.64
784,19:58,23.63
785,19:58,23.62
786,19:58,23.62
787,19:58,23.61
788,19:59,23.62
789,19:59,23.61
790,19:59,23.65
791,19:59,23.66
792,19:59,23.66
793,19:59,23.66
794,20:00,23.58
795,20:00,23.64
796,20:00,23.59
797,20:00,23.62
798,20:00,23.64
799,20:00,23.65
800,20:01,23.63
801,20:01,23.64
802,20:01,23.61
803,20:01,23.59
804,20:01,23.6
805,20:01,23.59
806,20:02,23.65
807,20:02,23.71
808,20:02,23.66
809,20:02,23.64
810,20:02,23.62
811,20:02,23.64
812,20:03,23.62
813,20:03,23.63
814,20:03,23.66
815,20:03,23.62
816,20:03,23.61
817,20:03,23.63
818,20:04,23.62
819,20:04,23.64
820,20:04,23.62
821,20:04,23.66
822,20:04,23.65
823,20:04,23.61
824,20:05,23.62
825,20:05,23.62
826,20:05,23.62
827,20:05,23.65
828,20:05,23.6
829,20:05,23.59
830,20:06,23.59
831,20:06,23.63
832,20:06,23.58
833,20:06,23.65
834,20:06,23.63
835,20:06,23.63
836,20:07,23.62
837,20:07,23.55
838,20:07,23.61
839,20:07,23.64
840,20:07,23.64
841,20:07,23.68
842,20:08,23.62
843,20:08,23.63
844,20:08,23.61
845,20:08,23.6
846,20:08,23.57
847,20:08,23.61
848,20:09,23.58
849,20:09,23.62
850,20:09,23.58
851,20:09,23.65
852,20:09,23.63
853,20:09,23.63
854,20:10,23.68
855,20:10,23.74
856,20:10,23.78
857,20:10,23.86
858,20:10,23.85
859,20:10,23.87
860,20:11,23.88
861,20:11,23.96
862,20:11,24.01
863,20:11,24.06
864,20:11,24.05
865,20:11,24.06
866,20:12,24.05
867,20:12,24.11
868,20:12,24.11
869,20:12,24.15
870,20:12,24.15
871,20:12,24.14
872,20:13,24.11
873,20:13,24.04
874,20:13,24.05
875,20:13,24.08
876,20:13,24.06
877,20:13,24.07
878,20:14,24.07
879,20:14,24.03
880,20:14,23.98
881,20:14,23.92
882,20:14,23.91
883,20:14,23.92
884,20:15,23.93
885,20:15,23.91
886,20:15,23.91
887,20:15,23.89
888,20:15,23.92
889,20:15,23.92
890,20:16,23.91
891,20:16,23.88
892,20:16,23.92
893,20:16,23.9
