idx,Date,Temperature
894,20:16,23.87
895,20:16,23.93
896,20:17,23.88
897,20:17,23.88
898,20:17,23.87
899,20:17,23.89
900,20:17,23.91
901,20:17,23.89
902,20:18,23.82
903,20:18,23.9
904,20:18,23.84
905,20:18,23.85
906,20:18,23.83
907,20:18,23.82
908,20:19,23.78
909,20:19,23.81
910,20:19,23.83
911,20:19,23.83
912,20:19,23.8
913,20:19,23.76
914,20:20,23.87
915,20:20,23.82
916,20:20,23.8
917,20:20,23.79
918,20:20,23.78
919,20:20,23.77
920,20:21,23.79
921,20:21,23.75
922,20:21,23.72
923,20:21,23.75
924,20:21,23.79
925,20:21,23.79
926,20:22,23.77
927,20:22,23.75
928,20:22,23.78
929,20:22,23.76
930,20:22,23.82
931,20:22,23.79
932,20:23,23.75
933,20:23,23.77
934,20:23,23.7
935,20:23,23.71
936,20:23,23.79
937,20:23,23.74
938,20:24,23.75
939,20:24,23.74
940,20:24,23.73
941,20:24,23.8
942,20:24,23.74
943,20:24,23.81
944,20:25,23.77
945,20:25,23.76
946,20:25,23.77
947,20:25,23.74
948,20:25,23.73
949,20:25,23.73
950,20:26,23.72
951,20:26,23.71
952,20:26,23.67
953,20:26,23.7
954,20:26,23.69
955,20:26,23.7
956,20:27,23.73
957,20:27,23.7
958,20:27,23.66
959,20:27,23.7
960,20:27,23.71
961,20:27,23.71
962,20:28,23.69
963,20:28,23.68
964,20:28,23.72
965,20:28,23.7
966,20:28,23.68
967,20:28,23.67
968,20:29,23.69
969,20:29,23.67
970,20:29,23.73
971,20:29,23.73
972,20:29,23.71
973,20:29,23.7
974,20:30,23.68
975,20:30,23.71
976,20:30,23.7
977,20:30,23.65
978,20:30,23.72
979,20:30,23.71
980,20:31,23.72
981,20:31,23.68
982,20:31,23.69
983,20:31,23.68
984,20:31,23.7
985,20:31,23.75
986,20:32,23.7
987,20:32,23.68
988,20:32,23.67
989,20:32,23.69
990,20:32,23.65
991,20:32,23.65
992,20:33,23.71
993,20:33,23.7
994,20:33,23.74
995,20:33,23.67
996,20:33,23.67
997,20:33,23.66
998,20:34,23.66
999,20:34,23.67
1000,20:34,23.73
1001,20:34,23.68
1002,20:34,23.62
1003,20:34,23.6
1004,20:35,23.63
1005,20:35,23.67
1006,20:35,23.69
1007,20:35,23.67
1008,20:35,23.71
1009,20:35,23.67
1010,20:36,23.67
1011,20:36,23.72
1012,20:36,23.62
1013,20:36,23.62
1014,20:36,23.66
1015,20:36,23.7
1016,20:37,23.66
1017,20:37,23.66
1018,20:37,23.64
1019,20:37,23.65
1020,20:37,23.63
1021,20:37,23.7
1022,20:38,23.66
1023,20:38,23.69
1024,20:38,23.66
1025,20:38,23.58
1026,20:38,23.63
1027,20:38,23.65
1028,20:39,23.61
1029,20:39,23.61
1030,20:39,23.63
1031,20:39,23.66
1032,20:39,23.63
1033,20:39,23.59
1034,20:40,23.64
1035,20:40,23.63
1036,20:40,23.63
1037,20:40,23.62
1038,20:40,23.63
1039,20:40,23.62
1040,20:41,23.61
1041,20:41,23.65
1042,20:41,23.66
1043,20:41,23.7
1044,20:41,23.7
1045,20:41,23.63
1046,20:42,23.65
1047,20:42,23.65
1048,20:42,23.69
1049,20:42,23.65
1050,20:42,23.67
1051,20:42,23.69
1052,20:43,23.68
1053,20:43,23.65
1054,20:43,23.68
1055,20:43,23.64
1056,20:43,23.72
1057,20:43,23.67
1058,20:44,23.67
1059,20:44,23.68
1060,20:44,23.71
1061,20:44,23.72
1062,20:44,23.65
1063,20:44,23.61
1064,20:45,23.58
1065,20:45,23.59
1066,20:45,23.61
1067,20:45,23.64
1068,20:45,23.66
1069,20:45,23.59
1070,20:46,23.61
1071,20:46,23.64
1072,20:46,23.64
1073,20:46,23.67
1074,20:46,23.64
1075,20:46,23.63
1076,20:47,23.61
1077,20:47,23.64
1078,20:47,23.63
1079,20:47,23.63
1080,20:47,23.67
1081,20:47,23.61
1082,20:48,23.58
1083,20:48,23.6
1084,20:48,23.58
1085,20:48,23.63
1086,20:48,23.6
1087,20:48,23.64
1088,20:49,23.61
1089,20:49,23.6
1090,20:49,23.58
1091,20:49,23.56
1092,20:49,23.62
1093,20:49,23.56
1094,20:50,23.61
1095,20:50,23.6
1096,20:50,23.59
1097,20:50,23.62
1098,20:50,23.61
1099,20:50,23.65
1100,20:51,23.59
1101,20:51,23.52
1102,20:51,23.6
1103,20:51,23.58
1104,20:51,23.55
1105,20:51,23.58
1106,20:52,23.56
1107,20:52,23.61
1108,20:52,23.61
1109,20:52,23.62
1110,20:52,23.62
1111,20:52,23.63
1112,20:53,23.55
1113,20:53,23.55
1114,20:53,23.53
1115,20:53,23.58
1116,20:53,23.62
1117,20:53,23.57
1118,20:54,23.56
1119,20:54,23.54
1120,20:54,23.59
1121,20:54,23.6
1122,20:54,23.55
1123,20:54,23.55
1124,20:55,23.62
1125,20:55,23.61
1126,20:55,23.56
1127,20:55,23.59
1128,20:55,23.58
1129,20:55,23.6
1130,20:56,23.56
1131,20:56,23.56
1132,20:56,23.54
1133,20:56,23.57
1134,20:56,23.63
1135,20:56,23.62
1136,20:57,23.61
1137,20:57,23.57
1138,20:57,23.59
1139,20:57,23.56
1140,20:57,23.57
1141,20:57,23.58
1142,20:58,23.54
1143,20:58,23.6
1144,20:58,23.63
1145,20:58,23.67
1146,20:58,23.73
1147,20:58,23.77
1148,20:59,23.79
1149,20:59,23.83
1150,20:59,23.85
1151,20:59,23.85
1152,20:59,23.92
1153,20:59,23.95
1154,21:00,23.96
1155,21:00,23.98
1156,21:00,24
1157,21:00,24.04
1158,21:00,24.07
1159,21:00,24.05
1160,21:01,24.1
1161,21:01,24.12
1162,21:01,24.09
1163,21:01,24.02
1164,21:01,23.96
1165,21:01,23.94
1166,21:02,24.02
1167,21:02,23.95
1168,21:02,23.99
1169,21:02,23.88
1170,21:02,23.89
1171,21:02,23.83
1172,21:03,23.84
1173,21:03,23.87
1174,21:03,23.91
1175,21:03,23.89
1176,21:03,23.92
1177,21:03,23.92
1178,21:04,23.9
1179,21:04,23.83
1180,21:04,23.79
1181,21:04,23.83
1182,21:04,23.84
1183,21:04,23.89
1184,21:05,23.83
1185,21:05,23.83
1186,21:05,23.84
1187,21:05,23.85
1188,21:05,23.84
1189,21:05,23.83
1190,21:06,23.82
1191,21:06,23.79
1192,21:06,23.79
1193,21:06,23.77
1194,21:06,23.8
1195,21:06,23.77
1196,21:07,23.73
1197,21:07,23.76
1198,21:07,23.78
1199,21:07,23.75
1200,21:07,23.76
1201,21:07,23.77
1202,21:08,23.73
1203,21:08,23.8
1204,21:08,23.76
1205,21:08,23.71
1206,21:08,23.76
1207,21:08,23.74
1208,21:09,23.71
1209,21:09,23.76
1210,21:09,23.75
1211,21:09,23.73
1212,21:09,23.72
1213,21:09,23.78
1214,21:10,23.76
1215,21:10,23.73
1216,21:10,23.71
1217,21:10,23.76
1218,21:10,23.7
1219,21:10,23.73
1220,21:11,23.74
1221,21:11,23.75
1222,21:11,23.66
1223,21:11,23.72
1224,21:11,23.68
1225,21:11,23.68
1226,21:12,23.71
1227,21:12,23.71
1228,21:12,23.64
1229,21:12,23.64
1230,21:12,23.67
1231,21:12,23.64
1232,21:13,23.64
1233,21:13,23.64
1234,21:13,23.67
1235,21:13,23.65
1236,21:13,23.65
1237,21:13,23.66
1238,21:14,23.63
1239,21:14,23.7
1240,21:14,23.66
1241,21:14,23.67
1242,21:14,23.7
1243,21:14,23.73
1244,21:15,23.7
1245,21:15,23.73
1246,21:15,23.66
1247,21:15,23.67
1248,21:15,23.67
1249,21:15,23.67
1250,21:16,23.67
1251,21:16,23.67
1252,21:16,23.68
1253,21:16,23.67
1254,21:16,23.67
1255,21:16,23.61
1256,21:17,23.66
1257,21:17,23.67
1258,21:17,23.61
1259,21:17,23.66
1260,21:17,23.63
1261,21:17,23.61
1262,21:18,23.6
1263,21:18,23.62
1264,21:18,23.67
1265,21:18,23.61
1266,21:18,23.59
1267,21:18,23.56
1268,21:19,23.62
1269,21:19,23.67
1270,21:19,23.59
1271,21:19,23.57
1272,21:19,23.62
1273,21:19,23.59
1274,21:20,23.58
1275,21:20,23.65
1276,21:20,23.63
1277,21:20,23.61
1278,21:20,23.58
1279,21:20,23.59
1280,21:21,23.57
1281,21:21,23.6
1282,21:21,23.56
1283,21:21,23.61
1284,21:21,23.65
1285,21:21,23.67
1286,21:22,23.76
1287,21:22,23.79
1288,21:22,23.81
1289,21:22,23.88
1290,21:22,23.91
1291,21:22,23.89
1292,21:23,23.98
1293,21:23,24.03
1294,21:23,24.03
1295,21:23,24.06
1296,21:23,24.08
1297,21:23,24.11
1298,21:24,24.1
1299,21:24,24.13
1300,21:24,24.16
1301,21:24,24.2
1302,21:24,24.18
1303,21:24,24.1
1304,21:25,24.06
1305,21:25,23.98
1306,21:25,23.99
1307,21:25,24.02
1308,21:25,23.99
1309,21:25,23.95
1310,21:26,23.94
1311,21:26,23.9
1312,21:26,23.93
1313,21:26,23.9
1314,21:26,23.9
1315,21:26,23.95
1316,21:27,23.91
1317,21:27,23.92
1318,21:27,23.9
1319,21:27,23.9
1320,21:27,23.89
1321,21:27,23.83
1322,21:28,23.82
1323,21:28,23.87
1324,21:28,23.88
1325,21:28,23.93
1326,21:28,23.9
1327,21:28,23.89
1328,21:29,23.85
1329,21:29,23.81
1330,21:29,23.84
1331,21:29,23.81
1332,21:29,23.82
1333,21:29,23.81
1334,21:30,23.82
1335,21:30,23.85
1336,21:30,23.8
1337,21:30,23.76
1338,21:30,23.78
1339,21:30,23.8
1340,21:31,23.74
1341,21:31,23.75
1342,21:31,23.74
1343,21:31,23.76
1344,21:31,23.75
1345,21:31,23.75
1346,21:32,23.81
1347,21:32,23.73
1348,21:32,23.72
1349,21:32,23.7
1350,21:32,23.73
1351,21:32,23.71
1352,21:33,23.74
1353,21:33,23.72
1354,21:33,23.72
1355,21:33,23.73
1356,21:33,23.7
1357,21:33,23.76
1358,21:34,23.75
1359,21:34,23.72
1360,21:34,23.71
1361,21:34,23.74
1362,21:34,23.7
1363,21:34,23.72
1364,21:35,23.71
1365,21:35,23.68
1366,21:35,23.73
1367,21:35,23.71
1368,21:35,23.72
1369,21:35,23.67
1370,21:36,23.68
1371,21:36,23.69
1372,21:36,23.72
1373,21:36,23.7
1374,21:36,23.7
1375,21:36,23.7
1376,21:37,23.68
1377,21:37,23.72
1378,21:37,23.7
1379,21:37,23.72
1380,21:37,23.7
1381,21:37,23.71
1382,21:38,23.68
1383,21:38,23.65
1384,21:38,23.71
1385,21:38,23.66
1386,21:38,23.62
1387,21:38,23.64
1388,21:39,23.64
1389,21:39,23.67
1390,21:39,23.62
1391,21:39,23.7
1392,21:39,23.67
1393,21:39,23.68
1394,21:40,23.66
1395,21:40,23.68
1396,21:40,23.68
1397,21:40,23.68
1398,21:40,23.65
1399,21:40,23.61
1400,21:41,23.62
1401,21:41,23.66
1402,21:41,23.67
1403,21:41,23.65
1404,21:41,23.67
1405,21:41,23.57
1406,21:42,23.62
1407,21:42,23.66
1408,21:42,23.66
1409,21:42,23.65
1410,21:42,23.63
1411,21:42,23.63
1412,21:43,23.63
1413,21:43,23.62
1414,21:43,23.6
1415,21:43,23.6
1416,21:43,23.62
1417,21:43,23.58
1418,21:44,23.55
1419,21:44,23.6
1420,21:44,23.6
1421,21:44,23.59
1422,21:44,23.6
1423,21:44,23.58
1424,21:45,23.64
1425,21:45,23.62
1426,21:45,23.59
1427,21:45,23.65
1428,21:45,23.65
1429,21:45,23.6
1430,21:46,23.63
1431,21:46,23.62
1432,21:46,23.59
1433,21:46,23.55
1434,21:46,23.58
1435,21:46,23.63
1436,21:47,23.6
1437,21:47,23.59
1438,21:47,23.68
1439,21:47,23.7
1440,21:47,23.74
1441,21:47,23.8
1442,21:48,23.85
1443,21:48,23.84
1444,21:48,23.89
1445,21:48,23.94
1446,21:48,23.97
1447,21:48,23.98
1448,21:49,23.98
1449,21:49,24.04
1450,21:49,24.05
1451,21:49,24.07
1452,21:49,24.08
1453,21:49,24.11
1454,21:50,24.12
1455,21:50,24.13
1456,21:50,24.08
1457,21:50,24.04
1458,21:50,23.97
1459,21:50,23.99
1460,21:51,24.02
1461,21:51,24
1462,21:51,23.99
1463,21:51,23.93
1464,21:51,23.92
1465,21:51,23.84
1466,21:52,23.86
1467,21:52,23.89
1468,21:52,23.91
1469,21:52,23.95
1470,21:52,23.93
1471,21:52,23.92
1472,21:53,23.93
1473,21:53,23.87
1474,21:53,23.8
1475,21:53,23.86
1476,21:53,23.8
1477,21:53,23.88
1478,21:54,23.8
1479,21:54,23.84
1480,21:54,23.88
1481,21:54,23.8
1482,21:54,23.78
1483,21:54,23.82
1484,21:55,23.88
1485,21:55,23.88
1486,21:55,23.85
1487,21:55,23.82
1488,21:55,23.82
1489,21:55,23.8
1490,21:56,23.8
1491,21:56,23.83
1492,21:56,23.79
1493,21:56,23.79
1494,21:56,23.74
1495,21:56,23.72
1496,21:57,23.74
1497,21:57,23.73
1498,21:57,23.75
1499,21:57,23.75
1500,21:57,23.73
1501,21:57,23.74
1502,21:58,23.72
1503,21:58,23.74
1504,21:58,23.7
1505,21:58,23.74
1506,21:58,23.76
1507,21:58,23.68
1508,21:59,23.73
1509,21:59,23.8
1510,21:59,23.71
1511,21:59,23.74
1512,21:59,23.71
1513,21:59,23.76
1514,22:00,23.72
1515,22:00,23.73
1516,22:00,23.74
1517,22:00,23.7
1518,22:00,23.71
1519,22:00,23.71
1520,22:01,23.76
1521,22:01,23.74
1522,22:01,23.76
1523,22:01,23.73
1524,22:01,23.76
1525,22:01,23.71
1526,22:02,23.72
1527,22:02,23.73
1528,22:02,23.72
1529,22:02,23.69
1530,22:02,23.74
1531,22:02,23.71
1532,22:03,23.72
1533,22:03,23.72
1534,22:03,23.72
1535,22:03,23.68
1536,22:03,23.69
1537,22:03,23.71
1538,22:04,23.73
1539,22:04,23.72
1540,22:04,23.72
1541,22:04,23.66
1542,22:04,23.73
1543,22:04,23.72
1544,22:05,23.7
1545,22:05,23.75
1546,22:05,23.69
1547,22:05,23.63
1548,22:05,23.67
1549,22:05,23.64
1550,22:06,23.67
1551,22:06,23.67
1552,22:06,23.69
1553,22:06,23.72
1554,22:06,23.68
1555,22:06,23.66
1556,22:07,23.63
1557,22:07,23.68
1558,22:07,23.64
1559,22:07,23.63
1560,22:07,23.64
1561,22:07,23.67
1562,22:08,23.62
1563,22:08,23.66
1564,22:08,23.66
1565,22:08,23.64
1566,22:08,23.64
1567,22:08,23.65
1568,22:09,23.63
1569,22:09,23.63
1570,22:09,23.66
1571,22:09,23.65
1572,22:09,23.66
1573,22:09,23.63
1574,22:10,23.66
1575,22:10,23.65
1576,22:10,23.64
1577,22:10,23.68
1578,22:10,23.65
1579,22:10,23.69
1580,22:11,23.69
1581,22:11,23.73
1582,22:11,23.72
1583,22:11,23.66
1584,22:11,23.69
1585,22:11,23.67
1586,22:12,23.65
1587,22:12,23.67
1588,22:12,23.61
1589,22:12,23.59
1590,22:12,23.66
1591,22:12,23.67
1592,22:13,23.65
1593,22:13,23.66
1594,22:13,23.64
1595,22:13,23.66
1596,22:13,23.66
1597,22:13,23.65
1598,22:14,23.61
1599,22:14,23.61
1600,22:14,23.61
1601,22:14,23.65
1602,22:14,23.63
1603,22:14,23.63
1604,22:15,23.64
1605,22:15,23.59
1606,22:15,23.62
1607,22:15,23.64
1608,22:15,23.62
1609,22:15,23.61
1610,22:16,23.6
1611,22:16,23.63
1612,22:16,23.65
1613,22:16,23.64
1614,22:16,23.61
1615,22:16,23.63
1616,22:17,23.62
1617,22:17,23.65
1618,22:17,23.64
1619,22:17,23.6
1620,22:17,23.58
1621,22:17,23.64
1622,22:18,23.63
1623,22:18,23.61
1624,22:18,23.63
1625,22:18,23.62
1626,22:18,23.63
1627,22:18,23.67
1628,22:19,23.76
1629,22:19,23.79
1630,22:19,23.85
1631,22:19,23.8
1632,22:19,23.87
1633,22:19,23.94
1634,22:20,23.95
1635,22:20,24.01
1636,22:20,24.01
1637,22:20,24.02
1638,22:20,24.06
1639,22:20,24.08
1640,22:21,24.1
1641,22:21,24.14
1642,22:21,24.11
1643,22:21,24.13
1644,22:21,24.14
1645,22:21,24.07
1646,22:22,24.04
1647,22:22,24.06
1648,22:22,24.04
1649,22:22,24
1650,22:22,24.02
1651,22:22,23.99
1652,22:23,23.89
1653,22:23,23.91
1654,22:23,23.9
1655,22:23,23.92
1656,22:23,23.92
1657,22:23,23.96
1658,22:24,23.91
1659,22:24,23.94
1660,22:24,23.9
1661,22:24,23.9
1662,22:24,23.86
1663,22:24,23.83
1664,22:25,23.84
1665,22:25,23.84
1666,22:25,23.9
1667,22:25,23.88
1668,22:25,23.87
1669,22:25,23.8
1670,22:26,23.81
1671,22:26,23.84
1672,22:26,23.88
1673,22:26,23.88
1674,22:26,23.85
1675,22:26,23.79
1676,22:27,23.84
1677,22:27,23.85
1678,22:27,23.82
1679,22:27,23.81
1680,22:27,23.82
1681,22:27,23.74
1682,22:28,23.72
1683,22:28,23.7
1684,22:28,23.69
1685,22:28,23.76
1686,22:28,23.73
1687,22:28,23.79
1688,22:29,23.79
1689,22:29,23.75
1690,22:29,23.77
1691,22:29,23.74
1692,22:29,23.76
1693,22:29,23.73
1694,22:30,23.77
1695,22:30,23.74
1696,22:30,23.71
1697,22:30,23.74
1698,22:30,23.71
1699,22:30,23.82
1700,22:31,23.77
1701,22:31,23.75
1702,22:31,23.7
1703,22:31,23.66
1704,22:31,23.66
1705,22:31,23.68
1706,22:32,23.66
1707,22:32,23.7
1708,22:32,23.72
1709,22:32,23.73
1710,22:32,23.72
1711,22:32,23.77
1712,22:33,23.75
1713,22:33,23.76
1714,22:33,23.76
1715,22:33,23.77
1716,22:33,23.77
1717,22:33,23.71
1718,22:34,23.71
1719,22:34,23.74
1720,22:34,23.71
1721,22:34,23.7
1722,22:34,23.68
1723,22:34,23.71
1724,22:35,23.64
1725,22:35,23.63
1726,22:35,23.69
1727,22:35,23.7
1728,22:35,23.65
1729,22:35,23.64
1730,22:36,23.65
1731,22:36,23.64
1732,22:36,23.67
1733,22:36,23.67
1734,22:36,23.74
1735,22:36,23.62
1736,22:37,23.68
1737,22:37,23.7
