idx,Date,Temperature
1738,22:37,23.7
1739,22:37,23.66
1740,22:37,23.67
1741,22:37,23.71
1742,22:38,23.65
1743,22:38,23.69
1744,22:38,23.66
1745,22:38,23.65
1746,22:38,23.65
1747,22:38,23.65
1748,22:39,23.63
1749,22:39,23.66
1750,22:39,23.66
1751,22:39,23.64
1752,22:39,23.61
1753,22:39,23.61
1754,22:40,23.6
1755,22:40,23.65
1756,22:40,23.65
1757,22:40,23.63
1758,22:40,23.61
1759,22:40,23.59
1760,22:41,23.65
1761,22:41,23.65
1762,22:41,23.66
1763,22:41,23.7
1764,22:41,23.62
1765,22:41,23.56
1766,22:42,23.59
1767,22:42,23.65
1768,22:42,23.66
1769,22:42,23.64
1770,22:42,23.67
1771,22:42,23.64
1772,22:43,23.66
1773,22:43,23.63
1774,22:43,23.64
1775,22:43,23.66
1776,22:43,23.67
1777,22:43,23.58
1778,22:44,23.59
1779,22:44,23.6
1780,22:44,23.6
1781,22:44,23.68
1782,22:44,23.61
1783,22:44,23.64
1784,22:45,23.65
1785,22:45,23.6
1786,22:45,23.63
1787,22:45,23.59
1788,22:45,23.62
1789,22:45,23.58
1790,22:46,23.62
1791,22:46,23.65
1792,22:46,23.65
1793,22:46,23.6
1794,22:46,23.61
1795,22:46,23.61
1796,22:47,23.58
1797,22:47,23.61
1798,22:47,23.65
1799,22:47,23.65
1800,22:47,23.64
1801,22:47,23.64
1802,22:48,23.57
1803,22:48,23.6
1804,22:48,23.58
1805,22:48,23.62
1806,22:48,23.59
1807,22:48,23.62
1808,22:49,23.55
1809,22:49,23.54
1810,22:49,23.53
1811,22:49,23.57
1812,22:49,23.61
1813,22:49,23.61
1814,22:50,23.61
1815,22:50,23.57
1816,22:50,23.56
1817,22:50,23.6
1818,22:50,23.59
1819,22:50,23.57
1820,22:51,23.62
1821,22:51,23.64
1822,22:51,23.64
1823,22:51,23.62
1824,22:51,23.57
1825,22:51,23.54
1826,22:52,23.55
1827,22:52,23.56
1828,22:52,23.63
1829,22:52,23.71
1830,22:52,23.71
1831,22:52,23.73
1832,22:53,23.83
1833,22:53,23.84
1834,22:53,23.87
1835,22:53,23.91
1836,22:53,23.95
1837,22:53,23.96
1838,22:54,24.02
1839,22:54,23.99
1840,22:54,24.03
1841,22:54,24.03
1842,22:54,24.08
1843,22:54,24.11
1844,22:55,24.15
1845,22:55,24.14
1846,22:55,24.08
1847,22:55,24.03
1848,22:55,24
1849,22:55,24.04
1850,22:56,24.01
1851,22:56,23.97
1852,22:56,23.99
1853,22:56,23.93
1854,22:56,23.92
1855,22:56,23.91
1856,22:57,23.85
1857,22:57,23.82
1858,22:57,23.88
1859,22:57,23.88
1860,22:57,23.89
1861,22:57,23.84
1862,22:58,23.86
1863,22:58,23.84
1864,22:58,23.84
1865,22:58,23.86
1866,22:58,23.85
1867,22:58,23.82
1868,22:59,23.83
1869,22:59,23.83
1870,22:59,23.85
1871,22:59,23.83
1872,22:59,23.82
1873,22:59,23.85
1874,23:00,23.83
1875,23:00,23.84
1876,23:00,23.75
1877,23:00,23.73
1878,23:00,23.75
1879,23:00,23.72
1880,23:01,23.75
1881,23:01,23.73
1882,23:01,23.74
1883,23:01,23.75
1884,23:01,23.77
1885,23:01,23.76
1886,23:02,23.74
1887,23:02,23.76
1888,23:02,23.71
1889,23:02,23.69
1890,23:02,23.66
1891,23:02,23.72
1892,23:03,23.68
1893,23:03,23.72
1894,23:03,23.76
1895,23:03,23.78
1896,23:03,23.76
1897,23:03,23.69
1898,23:04,23.66
1899,23:04,23.68
1900,23:04,23.7
1901,23:04,23.72
1902,23:04,23.73
1903,23:04,23.72
1904,23:05,23.69
1905,23:05,23.7
1906,23:05,23.67
1907,23:05,23.68
1908,23:05,23.68
1909,23:05,23.7
1910,23:06,23.71
1911,23:06,23.75
1912,23:06,23.67
1913,23:06,23.67
1914,23:06,23.66
1915,23:06,23.65
1916,23:07,23.66
1917,23:07,23.65
1918,23:07,23.61
1919,23:07,23.64
1920,23:07,23.66
1921,23:07,23.67
1922,23:08,23.7
1923,23:08,23.68
1924,23:08,23.69
1925,23:08,23.78
1926,23:08,23.69
1927,23:08,23.7
1928,23:09,23.67
1929,23:09,23.72
1930,23:09,23.71
1931,23:09,23.72
1932,23:09,23.65
1933,23:09,23.63
1934,23:10,23.66
1935,23:10,23.67
1936,23:10,23.61
1937,23:10,23.67
1938,23:10,23.68
1939,23:10,23.64
1940,23:11,23.61
1941,23:11,23.64
1942,23:11,23.69
1943,23:11,23.67
1944,23:11,23.65
1945,23:11,23.66
1946,23:12,23.69
1947,23:12,23.68
1948,23:12,23.64
1949,23:12,23.64
1950,23:12,23.62
1951,23:12,23.62
1952,23:13,23.67
1953,23:13,23.68
1954,23:13,23.61
1955,23:13,23.64
1956,23:13,23.61
1957,23:13,23.61
1958,23:14,23.61
1959,23:14,23.57
1960,23:14,23.58
1961,23:14,23.57
1962,23:14,23.59
1963,23:14,23.62
1964,23:15,23.64
1965,23:15,23.73
1966,23:15,23.74
1967,23:15,23.76
1968,23:15,23.84
1969,23:15,23.89
1970,23:16,23.91
1971,23:16,23.94
1972,23:16,23.96
1973,23:16,24.02
1974,23:16,24.05
1975,23:16,24.08
1976,23:17,24.1
1977,23:17,24.12
1978,23:17,24.13
1979,23:17,24.13
1980,23:17,24.13
1981,23:17,24.16
1982,23:18,24.19
1983,23:18,24.1
1984,23:18,24.02
1985,23:18,24.03
1986,23:18,24.02
1987,23:18,23.97
1988,23:19,23.93
1989,23:19,23.94
1990,23:19,23.9
1991,23:19,23.89
1992,23:19,23.9
1993,23:19,23.9
1994,23:20,23.95
1995,23:20,23.94
1996,23:20,23.92
1997,23:20,23.91
1998,23:20,23.89
1999,23:20,23.86
2000,23:21,23.81
2001,23:21,23.87
2002,23:21,23.86
2003,23:21,23.84
2004,23:21,23.82
2005,23:21,23.86
2006,23:22,23.87
2007,23:22,23.83
2008,23:22,23.82
2009,23:22,23.86
2010,23:22,23.82
2011,23:22,23.83
2012,23:23,23.86
2013,23:23,23.76
2014,23:23,23.79
2015,23:23,23.79
2016,23:23,23.8
2017,23:23,23.75
2018,23:24,23.7
2019,23:24,23.69
2020,23:24,23.73
2021,23:24,23.78
2022,23:24,23.77
2023,23:24,23.74
2024,23:25,23.73
2025,23:25,23.74
2026,23:25,23.78
2027,23:25,23.78
2028,23:25,23.75
2029,23:25,23.83
2030,23:26,23.75
2031,23:26,23.73
2032,23:26,23.74
2033,23:26,23.72
2034,23:26,23.77
2035,23:26,23.74
2036,23:27,23.79
2037,23:27,23.71
2038,23:27,23.75
2039,23:27,23.69
2040,23:27,23.71
2041,23:27,23.74
2042,23:28,23.74
2043,23:28,23.76
2044,23:28,23.71
2045,23:28,23.68
2046,23:28,23.72
2047,23:28,23.73
2048,23:29,23.73
2049,23:29,23.77
2050,23:29,23.73
2051,23:29,23.67
2052,23:29,23.7
2053,23:29,23.7
2054,23:30,23.69
2055,23:30,23.7
2056,23:30,23.7
2057,23:30,23.71
2058,23:30,23.71
2059,23:30,23.68
2060,23:31,23.68
2061,23:31,23.67
2062,23:31,23.63
2063,23:31,23.63
2064,23:31,23.68
2065,23:31,23.65
2066,23:32,23.68
2067,23:32,23.66
2068,23:32,23.66
2069,23:32,23.63
2070,23:32,23.67
2071,23:32,23.7
2072,23:33,23.67
2073,23:33,23.68
2074,23:33,23.63
2075,23:33,23.66
2076,23:33,23.65
2077,23:33,23.66
2078,23:34,23.64
2079,23:34,23.64
2080,23:34,23.64
2081,23:34,23.64
2082,23:34,23.66
2083,23:34,23.61
2084,23:35,23.63
2085,23:35,23.59
2086,23:35,23.7
2087,23:35,23.65
2088,23:35,23.57
2089,23:35,23.63
2090,23:36,23.61
2091,23:36,23.59
2092,23:36,23.6
2093,23:36,23.58
2094,23:36,23.6
2095,23:36,23.59
2096,23:37,23.63
2097,23:37,23.67
2098,23:37,23.75
2099,23:37,23.77
2100,23:37,23.79
2101,23:37,23.85
2102,23:38,23.92
2103,23:38,23.95
2104,23:38,23.97
2105,23:38,24.03
2106,23:38,24.07
2107,23:38,24.03
2108,23:39,24.04
2109,23:39,24.08
2110,23:39,24.12
2111,23:39,24.12
2112,23:39,24.17
2113,23:39,24.18
2114,23:40,24.15
2115,23:40,24.17
2116,23:40,24.04
2117,23:40,24.04
2118,23:40,24.03
2119,23:40,24.01
2120,23:41,23.92
2121,23:41,23.93
2122,23:41,23.93
2123,23:41,23.89
2124,23:41,23.82
2125,23:41,23.85
2126,23:42,23.85
2127,23:42,23.88
2128,23:42,23.86
2129,23:42,23.85
2130,23:42,23.83
2131,23:42,23.82
2132,23:43,23.81
2133,23:43,23.82
2134,23:43,23.77
2135,23:43,23.79
2136,23:43,23.81
2137,23:43,23.83
2138,23:44,23.81
2139,23:44,23.89
2140,23:44,23.84
2141,23:44,23.83
2142,23:44,23.84
2143,23:44,23.76
2144,23:45,23.74
2145,23:45,23.77
2146,23:45,23.71
2147,23:45,23.71
2148,23:45,23.68
2149,23:45,23.73
2150,23:46,23.74
2151,23:46,23.7
2152,23:46,23.68
2153,23:46,23.73
2154,23:46,23.74
2155,23:46,23.69
2156,23:47,23.71
2157,23:47,23.72
2158,23:47,23.66
2159,23:47,23.68
2160,23:47,23.65
2161,23:47,23.72
2162,23:48,23.69
2163,23:48,23.66
2164,23:48,23.67
2165,23:48,23.65
2166,23:48,23.71
2167,23:48,23.66
2168,23:49,23.67
2169,23:49,23.74
2170,23:49,23.69
2171,23:49,23.68
2172,23:49,23.67
2173,23:49,23.68
2174,23:50,23.71
2175,23:50,23.66
2176,23:50,23.68
2177,23:50,23.75
2178,23:50,23.68
2179,23:50,23.67
2180,23:51,23.66
2181,23:51,23.66
2182,23:51,23.69
2183,23:51,23.66
2184,23:51,23.65
2185,23:51,23.61
2186,23:52,23.66
2187,23:52,23.65
2188,23:52,23.66
2189,23:52,23.62
2190,23:52,23.69
2191,23:52,23.68
2192,23:53,23.62
2193,23:53,23.64
2194,23:53,23.65
2195,23:53,23.67
2196,23:53,23.62
2197,23:53,23.6
2198,23:54,23.59
2199,23:54,23.61
2200,23:54,23.59
2201,23:54,23.65
2202,23:54,23.62
2203,23:54,23.63
2204,23:55,23.63
2205,23:55,23.67
2206,23:55,23.56
2207,23:55,23.65
2208,23:55,23.65
2209,23:55,23.65
2210,23:56,23.57
2211,23:56,23.61
2212,23:56,23.59
2213,23:56,23.57
2214,23:56,23.62
2215,23:56,23.66
2216,23:57,23.63
2217,23:57,23.63
2218,23:57,23.62
2219,23:57,23.65
2220,23:57,23.72
2221,23:57,23.74
2222,23:58,23.76
2223,23:58,23.87
2224,23:58,23.91
2225,23:58,23.94
2226,23:58,23.99
2227,23:58,24.03
2228,23:59,24.03
2229,23:59,24.1
2230,23:59,24.12
2231,23:59,24.12
2232,23:59,24.12
2233,23:59,24.11
2234,0:00,24.16
2235,0:00,24.21
2236,0:00,24.19
2237,0:00,24.14
2238,0:00,24.04
2239,0:00,24.01
2240,0:01,24.04
2241,0:01,24.01
2242,0:01,23.99
2243,0:01,23.92
2244,0:01,23.86
2245,0:01,23.87
2246,0:02,23.89
2247,0:02,23.89
2248,0:02,23.94
2249,0:02,23.95
2250,0:02,23.9
2251,0:02,23.84
2252,0:03,23.85
2253,0:03,23.89
2254,0:03,23.89
2255,0:03,23.83
2256,0:03,23.81
2257,0:03,23.85
2258,0:04,23.81
2259,0:04,23.84
2260,0:04,23.85
2261,0:04,23.79
2262,0:04,23.78
2263,0:04,23.81
2264,0:05,23.81
2265,0:05,23.84
2266,0:05,23.84
2267,0:05,23.79
2268,0:05,23.81
2269,0:05,23.82
2270,0:06,23.81
2271,0:06,23.83
2272,0:06,23.73
2273,0:06,23.74
2274,0:06,23.75
2275,0:06,23.81
2276,0:07,23.83
2277,0:07,23.78
2278,0:07,23.78
2279,0:07,23.74
2280,0:07,23.75
2281,0:07,23.79
2282,0:08,23.78
2283,0:08,23.76
2284,0:08,23.73
2285,0:08,23.74
2286,0:08,23.72
2287,0:08,23.73
2288,0:09,23.75
2289,0:09,23.68
2290,0:09,23.73
2291,0:09,23.72
2292,0:09,23.71
2293,0:09,23.7
2294,0:10,23.69
2295,0:10,23.69
2296,0:10,23.72
2297,0:10,23.74
2298,0:10,23.7
2299,0:10,23.67
2300,0:11,23.67
2301,0:11,23.68
2302,0:11,23.7
2303,0:11,23.69
2304,0:11,23.71
2305,0:11,23.69
2306,0:12,23.72
2307,0:12,23.71
2308,0:12,23.71
2309,0:12,23.76
2310,0:12,23.65
2311,0:12,23.67
2312,0:13,23.66
2313,0:13,23.73
2314,0:13,23.65
2315,0:13,23.69
2316,0:13,23.66
2317,0:13,23.68
2318,0:14,23.64
2319,0:14,23.69
2320,0:14,23.7
2321,0:14,23.7
2322,0:14,23.71
2323,0:14,23.76
2324,0:15,23.8
2325,0:15,23.87
2326,0:15,23.92
2327,0:15,23.96
2328,0:15,24.02
2329,0:15,23.98
2330,0:16,24.04
2331,0:16,24.09
2332,0:16,24.07
2333,0:16,24.13
2334,0:16,24.18
2335,0:16,24.19
2336,0:17,24.17
2337,0:17,24.23
2338,0:17,24.25
2339,0:17,24.21
2340,0:17,24.11
2341,0:17,24.04
2342,0:18,24.06
2343,0:18,24.06
2344,0:18,24.02
2345,0:18,23.99
2346,0:18,23.93
2347,0:18,23.96
2348,0:19,23.91
2349,0:19,23.88
2350,0:19,23.97
2351,0:19,23.93
2352,0:19,23.91
2353,0:19,23.93
2354,0:20,23.85
2355,0:20,23.82
2356,0:20,23.88
2357,0:20,23.84
2358,0:20,23.92
2359,0:20,23.87
2360,0:21,23.85
2361,0:21,23.83
2362,0:21,23.82
2363,0:21,23.89
2364,0:21,23.89
2365,0:21,23.83
2366,0:22,23.9
2367,0:22,23.86
2368,0:22,23.87
2369,0:22,23.85
2370,0:22,23.87
2371,0:22,23.85
2372,0:23,23.82
2373,0:23,23.77
2374,0:23,23.84
2375,0:23,23.81
2376,0:23,23.77
2377,0:23,23.78
2378,0:24,23.79
2379,0:24,23.81
2380,0:24,23.76
2381,0:24,23.78
2382,0:24,23.76
2383,0:24,23.73
2384,0:25,23.75
2385,0:25,23.81
2386,0:25,23.73
2387,0:25,23.72
2388,0:25,23.77
2389,0:25,23.76
2390,0:26,23.72
2391,0:26,23.74
2392,0:26,23.77
2393,0:26,23.8
2394,0:26,23.75
2395,0:26,23.7
2396,0:27,23.7
2397,0:27,23.73
2398,0:27,23.75
2399,0:27,23.74
2400,0:27,23.71
2401,0:27,23.7
2402,0:28,23.73
2403,0:28,23.75
2404,0:28,23.72
2405,0:28,23.71
2406,0:28,23.73
2407,0:28,23.7
2408,0:29,23.75
2409,0:29,23.75
2410,0:29,23.68
2411,0:29,23.72
2412,0:29,23.73
2413,0:29,23.75
2414,0:30,23.75
2415,0:30,23.7
2416,0:30,23.66
2417,0:30,23.67
2418,0:30,23.66
2419,0:30,23.67
2420,0:31,23.63
2421,0:31,23.66
2422,0:31,23.68
2423,0:31,23.67
2424,0:31,23.67
2425,0:31,23.7
2426,0:32,23.64
2427,0:32,23.67
2428,0:32,23.63
2429,0:32,23.69
2430,0:32,23.66
2431,0:32,23.65
2432,0:33,23.63
2433,0:33,23.65
2434,0:33,23.7
2435,0:33,23.68
2436,0:33,23.65
2437,0:33,23.65
2438,0:34,23.67
2439,0:34,23.66
2440,0:34,23.68
2441,0:34,23.74
2442,0:34,23.78
2443,0:34,23.84
2444,0:35,23.88
2445,0:35,23.89
2446,0:35,23.89
2447,0:35,23.93
2448,0:35,23.98
2449,0:35,24.02
2450,0:36,24.02
2451,0:36,24.07
2452,0:36,24.12
2453,0:36,24.15
2454,0:36,24.19
2455,0:36,24.18
2456,0:37,24.19
2457,0:37,24.24
2458,0:37,24.18
2459,0:37,24.06
2460,0:37,24.03
2461,0:37,24.03
2462,0:38,23.94
2463,0:38,23.89
2464,0:38,23.91
2465,0:38,23.93
2466,0:38,23.89
2467,0:38,23.86
2468,0:39,23.85
2469,0:39,23.82
2470,0:39,23.8
2471,0:39,23.83
2472,0:39,23.85
2473,0:39,23.91
2474,0:40,23.87
2475,0:40,23.81
2476,0:40,23.85
2477,0:40,23.8
2478,0:40,23.84
2479,0:40,23.83
2480,0:41,23.88
2481,0:41,23.85
2482,0:41,23.85
2483,0:41,23.89
2484,0:41,23.85
2485,0:41,23.86
2486,0:42,23.83
2487,0:42,23.81
2488,0:42,23.77
2489,0:42,23.73
2490,0:42,23.73
2491,0:42,23.73
2492,0:43,23.79
2493,0:43,23.78
2494,0:43,23.76
2495,0:43,23.81
2496,0:43,23.7
2497,0:43,23.67
2498,0:44,23.69
2499,0:44,23.74
2500,0:44,23.71
2501,0:44,23.76
2502,0:44,23.71
2503,0:44,23.75
2504,0:45,23.74
2505,0:45,23.76
2506,0:45,23.71
2507,0:45,23.75
2508,0:45,23.72
2509,0:45,23.72
2510,0:46,23.71
2511,0:46,23.71
2512,0:46,23.74
2513,0:46,23.72
2514,0:46,23.73
2515,0:46,23.74
2516,0:47,23.72
2517,0:47,23.71
2518,0:47,23.66
2519,0:47,23.64
2520,0:47,23.66
2521,0:47,23.7
2522,0:48,23.67
2523,0:48,23.64
2524,0:48,23.66
2525,0:48,23.66
2526,0:48,23.74
2527,0:48,23.7
2528,0:49,23.73
2529,0:49,23.69
2530,0:49,23.67
2531,0:49,23.67
2532,0:49,23.7
2533,0:49,23.72
2534,0:50,23.72
2535,0:50,23.76
2536,0:50,23.81
2537,0:50,23.84
2538,0:50,23.94
2539,0:50,23.97
2540,0:51,23.99
2541,0:51,24.02
2542,0:51,24.05
2543,0:51,24.05
2544,0:51,24.09
2545,0:51,24.11
2546,0:52,24.16
2547,0:52,24.12
2548,0:52,24.17
2549,0:52,24.17
2550,0:52,24.21
2551,0:52,24.19
2552,0:53,24.17
2553,0:53,24.05
2554,0:53,24.02
2555,0:53,24.04
2556,0:53,24.01
2557,0:53,23.95
2558,0:54,23.93
2559,0:54,23.92
2560,0:54,23.88
2561,0:54,23.89
2562,0:54,23.87
2563,0:54,23.81
2564,0:55,23.87
2565,0:55,23.89
2566,0:55,23.93
2567,0:55,23.88
2568,0:55,23.86
2569,0:55,23.81
2570,0:56,23.8
2571,0:56,23.85
2572,0:56,23.84
2573,0:56,23.85
2574,0:56,23.9
2575,0:56,23.92
2576,0:57,23.9
2577,0:57,23.89
2578,0:57,23.85
2579,0:57,23.82
2580,0:57,23.82
2581,0:57,23.86
2582,0:58,23.82
2583,0:58,23.83
2584,0:58,23.83
2585,0:58,23.79
2586,0:58,23.78
2587,0:58,23.78
2588,0:59,23.79
2589,0:59,23.84
2590,0:59,23.78
2591,0:59,23.75
2592,0:59,23.77
2593,0:59,23.81
2594,1:00,23.73
2595,1:00,23.77
